uuid,status,date,start_time,end_time,user_uuid,name,code,type
27a3f8bd-4a7f-47d2-9cff-607317ed099f,CANCELLED,2022-11-01,08:30:00,09:00:00,140ee432-d2f1-405a-8547-cc050b1b1a32,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
24ed5e3a-5bf9-4d8c-a03c-ab0870067391,CANCELLED,2022-11-01,08:30:00,09:00:00,41723351-a1a0-4805-9422-eb7589f3f97c,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
30a896d3-a441-48af-a054-284ec4031d20,CANCELLED,2022-11-01,10:00:00,10:30:00,140ee432-d2f1-405a-8547-cc050b1b1a32,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
58660ea5-7e82-4611-9a3f-261737c7a115,CANCELLED,2022-11-17,11:30:00,13:00:00,83abb97d-72c7-40c6-a740-6da5b3099344,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
4d9e6bbd-1c7a-45a3-8412-33690f001064,CANCELLED,2022-11-01,11:00:00,11:30:00,534524a2-471e-4589-866f-777d82f20ad0,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
e7211eb4-363c-4a92-967a-2731c6e7c974,CANCELLED,2022-11-01,16:00:00,16:30:00,45ad93ec-9bd0-4c5a-a7c8-1c0bf8cab347,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
035855bf-391b-49bf-8518-2a95df781611,CANCELLED,2022-11-02,08:30:00,09:00:00,140ee432-d2f1-405a-8547-cc050b1b1a32,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
2f26ef8a-1730-4345-91f1-82b69f6f9b26,CANCELLED,2022-11-03,14:00:00,15:30:00,90968d1a-d609-46bb-a60a-2db0486990d6,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
3e5e9000-fb2e-4e53-9ab5-f9574f87ed95,CANCELLED,2022-11-03,15:30:00,18:00:00,90968d1a-d609-46bb-a60a-2db0486990d6,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
02bb5d5a-1d2d-4123-9209-58777e1edd6c,CANCELLED,2022-11-03,17:00:00,18:30:00,4b59a3f1-2355-4867-ab35-ddf9085a59b8,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
e21a0287-008e-43b4-9dcd-712ea4373e25,CANCELLED,2022-11-04,11:00:00,12:30:00,705a6537-b8ea-4c4d-be6a-2a2174f2e5b5,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
f0242180-665c-4a49-a31b-3c6355fce5a5,CANCELLED,2022-11-23,16:30:00,18:00:00,45ad93ec-9bd0-4c5a-a7c8-1c0bf8cab347,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
38ae6e2e-c0b3-4501-b6c6-ebf558b619ac,CANCELLED,2022-11-07,16:00:00,18:30:00,83abb97d-72c7-40c6-a740-6da5b3099344,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
04cd35b9-81c0-41f3-9058-f1ae8fbc58b0,CANCELLED,2022-11-08,14:00:00,17:30:00,9737cf63-bd14-4593-ad25-645855c4fd5b,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
421a3530-01b9-4bc8-b6fb-3acad936b605,CANCELLED,2022-11-09,09:00:00,12:00:00,47159c81-f059-4775-a76d-bb531f7ad687,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
edf92db5-1678-4ddd-ac9d-30292b7c762a,CANCELLED,2022-11-09,13:30:00,16:00:00,47159c81-f059-4775-a76d-bb531f7ad687,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
acd526b1-7681-4ee9-9f3f-2497d7d7370d,CANCELLED,2022-11-09,09:00:00,12:00:00,90968d1a-d609-46bb-a60a-2db0486990d6,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
404403cb-66b9-43bf-ada9-ec1f93b71c07,CANCELLED,2022-11-09,14:00:00,16:30:00,90968d1a-d609-46bb-a60a-2db0486990d6,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
0af07281-c63a-4df8-ac34-aab6dcdefb88,CANCELLED,2022-11-10,15:30:00,18:30:00,9737cf63-bd14-4593-ad25-645855c4fd5b,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
e43bff75-419f-4289-bb29-76e21ef661d9,CANCELLED,2022-11-11,14:00:00,17:30:00,47159c81-f059-4775-a76d-bb531f7ad687,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
8635a2ee-5ddc-485a-baed-f1369f2ad50f,CANCELLED,2022-11-17,11:00:00,12:30:00,4b59a3f1-2355-4867-ab35-ddf9085a59b8,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
85d740e6-7e29-4357-af95-bda3e4af9d2e,CANCELLED,2022-11-18,10:30:00,12:30:00,75e74cd5-cc8e-4f04-a9c4-1543b79dc7d3,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
41e61f0d-6abc-43e8-8a01-2d8ecafe62b8,CANCELLED,2022-11-02,16:30:00,17:00:00,4eafc175-313f-4aab-94a6-5a9f213205b3,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
084fd424-ee93-47a1-9834-2d51cb0d19e7,CANCELLED,2022-11-03,13:30:00,14:00:00,83abb97d-72c7-40c6-a740-6da5b3099344,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
c09402e4-386b-410e-8d65-5258b002b948,CANCELLED,2022-11-07,13:30:00,16:00:00,4d492cc7-d38b-4efa-aa85-c19a06a69e1b,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
0f30bb13-f603-40b9-91c7-81e7a4d9d05a,CANCELLED,2022-11-15,13:30:00,16:30:00,4d492cc7-d38b-4efa-aa85-c19a06a69e1b,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
ae1c76f0-a599-411f-be5c-214bde9f388c,CANCELLED,2022-11-17,13:30:00,16:30:00,4d492cc7-d38b-4efa-aa85-c19a06a69e1b,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
bd0c66d9-1936-4434-86df-8d731c74fe10,CANCELLED,2022-12-08,14:00:00,15:30:00,33f2cd49-046d-435b-b75c-40c8ad2802a8,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
ad947d10-9c70-4c8b-a0bc-8a7fcf1dfb65,CANCELLED,2022-11-04,09:30:00,11:30:00,90968d1a-d609-46bb-a60a-2db0486990d6,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
0dadb8e1-fe5f-44f8-b617-f9aa02d30bf0,CANCELLED,2022-11-04,14:30:00,18:00:00,79d227c8-6f64-49c5-8646-da7434b8d87d,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
bf8d48af-86cc-46bc-9362-59dd6426ead2,CANCELLED,2022-11-09,16:30:00,18:00:00,90968d1a-d609-46bb-a60a-2db0486990d6,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
2743c5ad-3dec-4fd8-9449-ba9036e223b5,CANCELLED,2022-11-07,08:30:00,10:30:00,570ad62d-0f93-4bfe-b92b-044903ac3dcb,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
0e29e7a3-60e3-45df-bf67-a57bddc6a613,CANCELLED,2022-11-07,10:30:00,12:30:00,af6dd0e1-0af3-4b5e-b183-d5d98ca9d224,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
100a577f-886d-48ee-8e62-aad19d741ee0,CANCELLED,2022-11-08,14:00:00,17:30:00,75e74cd5-cc8e-4f04-a9c4-1543b79dc7d3,PERSEUS,HSO_ABW_ITCD_PERSEUS,MEETING ROOM
e0f7c8b2-5508-4299-bb49-ad114884a777,CANCELLED,2022-11-09,09:30:00,12:30:00,75e74cd5-cc8e-4f04-a9c4-1543b79dc7d3,PERSEUS,HSO_ABW_ITCD_PERSEUS,MEETING ROOM
ccbf2dce-164b-4cc6-8f47-e613f7cb59d9,CANCELLED,2022-11-16,09:30:00,12:00:00,75e74cd5-cc8e-4f04-a9c4-1543b79dc7d3,PERSEUS,HSO_ABW_ITCD_PERSEUS,MEETING ROOM
ea0b3fdb-4d86-49e4-8e6f-f7702ec26470,CANCELLED,2022-11-16,13:30:00,16:30:00,4d492cc7-d38b-4efa-aa85-c19a06a69e1b,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
975c8ba5-f4c2-473f-a16c-c647f3b93425,CANCELLED,2022-11-18,13:30:00,16:30:00,4d492cc7-d38b-4efa-aa85-c19a06a69e1b,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
0df06e17-8d2e-4be2-adcb-718547147f2c,CANCELLED,2022-11-07,15:00:00,15:30:00,bd521b34-80cb-43bc-8f36-2c40411a67d5,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
2767c755-2e98-4c93-b910-9701e83b97bc,CANCELLED,2022-11-09,08:30:00,09:00:00,90968d1a-d609-46bb-a60a-2db0486990d6,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
aff13051-f617-43c6-87d2-17a5555f0f4f,CANCELLED,2022-11-09,09:30:00,12:00:00,6b0d370a-9c98-40c0-b39f-f5cd880c76e9,PERSEUS,HSO_ABW_ITCD_PERSEUS,MEETING ROOM
c1e830a1-2b1d-44dd-96ec-ae929470b2e8,CANCELLED,2022-11-09,14:00:00,17:00:00,6b0d370a-9c98-40c0-b39f-f5cd880c76e9,PERSEUS,HSO_ABW_ITCD_PERSEUS,MEETING ROOM
730a6d8c-3708-4269-9e4b-30d33efe7998,CANCELLED,2022-11-09,09:30:00,10:30:00,90968d1a-d609-46bb-a60a-2db0486990d6,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
35f0638e-3583-4ae9-a943-076407a65ce6,CANCELLED,2022-11-14,17:00:00,18:00:00,84d24c99-a672-4f6c-a13f-cd8a7f4dbda2,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
acafaba5-c559-438e-ac6d-f62906edf0d5,CANCELLED,2022-11-17,09:00:00,11:00:00,47159c81-f059-4775-a76d-bb531f7ad687,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
a2cc9741-75dc-4aba-ac80-80e759f3ff0b,CANCELLED,2022-11-17,16:00:00,18:00:00,0999a934-47a8-4a29-bcd1-0d8437238c68,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
e0cd2f7d-5225-4e63-829b-ffff9df0ba44,CANCELLED,2022-11-11,09:00:00,12:30:00,af6dd0e1-0af3-4b5e-b183-d5d98ca9d224,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
d5b92644-5029-444d-8f05-d22cab063359,CANCELLED,2022-11-11,16:00:00,18:00:00,af6dd0e1-0af3-4b5e-b183-d5d98ca9d224,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
4e3509f8-b9ca-4c93-994c-3d2824138835,CANCELLED,2022-11-14,09:00:00,11:00:00,af6dd0e1-0af3-4b5e-b183-d5d98ca9d224,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
37db968d-c484-416d-84f3-549bdca6a8b6,CANCELLED,2022-11-14,11:30:00,12:00:00,af6dd0e1-0af3-4b5e-b183-d5d98ca9d224,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
853172ba-4b34-4f26-a9f8-1a829d395096,CANCELLED,2022-11-15,14:00:00,17:00:00,90968d1a-d609-46bb-a60a-2db0486990d6,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
19ee0fe0-cee6-4dba-8958-5fee81bedc29,CANCELLED,2022-11-15,17:00:00,18:00:00,90968d1a-d609-46bb-a60a-2db0486990d6,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
7d94af6d-f989-41b2-b938-d5d7d10a97ab,CANCELLED,2022-11-15,10:30:00,11:30:00,80327d77-43ad-4a7e-9a86-2a7aee8feb3b,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
d5964fe8-2391-4513-adc1-21a5e7e3162f,CANCELLED,2022-11-15,11:00:00,11:30:00,48f21c17-f403-41b0-b09d-b848fb1f5130,PERSEUS,HSO_ABW_ITCD_PERSEUS,MEETING ROOM
3d6a923e-b35b-4c62-b775-65371654f608,CANCELLED,2022-11-16,08:30:00,12:00:00,7dbc1f90-80cf-468a-bf65-0dc28360aa65,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
5965e9a0-6091-4ad0-b87a-7d97cd2132da,CANCELLED,2022-11-16,16:30:00,18:00:00,90968d1a-d609-46bb-a60a-2db0486990d6,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
299ba993-d1fe-4797-a564-84fc7c38c319,CANCELLED,2022-11-16,14:30:00,18:00:00,13d2992c-3a76-49eb-810f-8e182059fc03,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
d1fd00d9-9cb4-4dc6-95a6-7f5a8fb96395,CANCELLED,2022-11-18,16:30:00,18:00:00,4b59a3f1-2355-4867-ab35-ddf9085a59b8,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
1b3cf54a-17b4-4940-b245-4079bf19e663,CANCELLED,2022-11-17,14:30:00,16:30:00,705a6537-b8ea-4c4d-be6a-2a2174f2e5b5,APOLLO,HSO_ABW_ITCD_APOLLO,MEETING ROOM
d5005304-5bad-4ef4-bb62-d8ef9be24e6d,CANCELLED,2022-11-18,11:00:00,13:00:00,4d492cc7-d38b-4efa-aa85-c19a06a69e1b,OCEANUS 6-1-4,HSO_ABW_ITCD_OCEANUS 6-1-4,CONFERENCE ROOM
